Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.3     |
|    ep_rew_mean     | 91.9     |
| time/              |          |
|    fps             | 357      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 2            |
|    time_elapsed         | 24           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0136729255 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -0.000105    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0456      |
|    std                  | 0.998        |
|    value_loss           | 2.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012226914 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | -0.00428    |
|    learning_rate        | 0.0003      |
|    loss                 | 821         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.996       |
|    value_loss           | 2.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 4           |
|    time_elapsed         | 50          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010207448 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.00596     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.993       |
|    value_loss           | 4.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 5           |
|    time_elapsed         | 62          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009883878 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0293      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.99        |
|    value_loss           | 3.53e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | 82.8       |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 6          |
|    time_elapsed         | 74         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01132496 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0003     |
|    loss                 | 706        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.989      |
|    value_loss           | 1.44e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 7           |
|    time_elapsed         | 87          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010622951 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+03     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.986       |
|    value_loss           | 2.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 8           |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009006169 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.985       |
|    value_loss           | 2.95e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 9          |
|    time_elapsed         | 112        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00985742 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.0977     |
|    learning_rate        | 0.0003     |
|    loss                 | 872        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.983      |
|    value_loss           | 2.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 10          |
|    time_elapsed         | 124         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009736886 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 601         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.981       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 11          |
|    time_elapsed         | 136         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009026218 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.978       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 12          |
|    time_elapsed         | 149         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008199338 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.978       |
|    value_loss           | 3.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 13          |
|    time_elapsed         | 161         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008772129 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.977       |
|    value_loss           | 2.34e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:33 < 0:00:00 , 331 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (50000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.7     |
|    ep_rew_mean     | 112      |
| time/              |          |
|    fps             | 391      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 57344    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007974312 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.974       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008618101 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 946         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.975       |
|    value_loss           | 2.23e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 4          |
|    time_elapsed         | 47         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00854275 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 634        |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.975      |
|    value_loss           | 1.35e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 5            |
|    time_elapsed         | 59           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075799087 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
